327, 1.08461032443258E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
328, 1.08436346821192E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
329, 1.08411660325619E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
330, 1.08386972956801E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
331, 1.08362284715002E+0003, 1.01599999999999E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 9.13678252293757E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 3.94548363026683E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.70720810919509E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 5.88245297601227E+0001, 5.19129889267074E+0001,-7.56525367664931E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
332, 1.08337595600483E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
333, 1.08312905613507E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
334, 1.08288214754337E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
335, 1.08263523023236E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
336, 1.08238830420465E+0003, 1.30400000000000E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.25042024858137E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 4.80681905085843E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 4.75012022223404E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.01193629339295E+0002, 7.69738343495530E+0001,-2.97687311037752E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
337, 1.08214136946288E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
338, 1.08189442600967E+0003, 1.32400000000000E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.27379017429658E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 4.90005660685892E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.59660827837892E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 7.42814549549558E+0001, 7.83784513610693E+0001,-8.69020109715187E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
339, 1.08164747384764E+0003, 2.72000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 4.18832326627590E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.69322807221531E-0009, 0.00000000000000E+0000, 0.00000000000000E+0000, 5.90587893272798E+0001, 5.40217758590997E+0001, 7.70217311209425E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
340, 1.08140051297943E+0003, 7.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
341, 1.08115354340765E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
342, 1.08090656513494E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
343, 1.08065957816392E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
344, 1.08041258249721E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
345, 1.08016557813744E+0003, 4.20000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.15522205983556E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.15522204983556E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 5.60723908162196E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 3.84364215340740E+0001, 1.00000000000000E-0007, 2.51250924916150E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
346, 1.07991856508723E+0003, 2.44000000000001E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 9.02039235614863E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 9.02039135614863E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 9.02039135614863E+0006, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007,-6.95522538012828E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
347, 1.07967154334922E+0003, 1.31600000000000E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.26444243617616E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.31143140868475E-0010, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.58442663042169E+0002, 1.61710539533196E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
348, 1.07942451292602E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
349, 1.07917747382027E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
350, 1.07893042603458E+0003, 3.48000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.31062753192958E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.31062752192958E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.31062752192958E+0008, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007,-8.11747928348633E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
351, 1.07868336957159E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
352, 1.07843630443392E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
353, 1.07818923062419E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
354, 1.07794214814503E+0003, 6.70000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 5.08585357450135E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.23349525872989E-0009, 0.00000000000000E+0000, 0.00000000000000E+0000, 8.10704372734825E+0001, 7.75590999917171E+0001, 7.54547254765797E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
355, 1.07769505699907E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
356, 1.07744795718894E+0003, 1.20000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
357, 1.07720084871725E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
358, 1.07695373158663E+0003, 4.62000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.64778372932519E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.64778371932519E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.64778371932519E+0008, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007,-8.42288250745204E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
359, 1.07670660579971E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
360, 1.07645947135912E+0003, 1.63200000000000E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.63344336651689E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.98900435229257E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.36826831269859E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.26210545328230E+0002, 1.33454293128763E+0002,-8.47552654741642E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
361, 1.07621232826748E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
362, 1.07596517652741E+0003, 4.35999999999999E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.34287488627326E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.34287487627326E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 5.92592554579826E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 3.95360160732101E+0000, 1.00000000000000E-0007,-7.72756201623228E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
363, 1.07571801614155E+0003, 1.59600000000000E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.59142953981488E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.30957459920204E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 5.41003468683974E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.16627248519320E+0002, 9.60472079894676E+0001,-4.86553853741840E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
364, 1.07547084711251E+0003, 3.24200000000000E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 3.50612180893149E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.25485818978662E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 4.71599862586740E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.66085359504494E+0002, 2.25126361914486E+0002,-4.86245330032040E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
365, 1.07522366944293E+0003, 2.42000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.67289756959286E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.67289656959286E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.34000958751982E-0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.05250575373392E+0001, 1.00000000000000E-0007, 1.19791008124059E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
366, 1.07497648313542E+0003, 4.74000000000001E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.78849961808428E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.78849960808428E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 9.44402809174334E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.95265916301349E+0001, 1.00000000000000E-0007, 2.48427282894390E-0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
367, 1.07472928819262E+0003, 5.98000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 4.24214759248166E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.57457134706329E-0009, 0.00000000000000E+0000, 0.00000000000000E+0000, 6.35093482340499E+0001, 1.02480087524729E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
368, 1.07448208461715E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
369, 1.07423487241163E+0003, 2.40000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 4.32538290431794E-0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 2.65951032518048E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
370, 1.07398765157870E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
371, 1.07374042212097E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
372, 1.07349318404107E+0003, 3.35999999999999E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.16983680944051E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 2.70052799526990E-0009, 0.00000000000000E+0000, 0.00000000000000E+0000, 3.70297957196350E+0001, 5.70675204237517E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
373, 1.07324593734164E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
374, 1.07299868202529E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
375, 1.07275141809464E+0003, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
376, 1.07250414555233E+0003, 9.82000000000000E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 8.73897368243709E+0001, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00682311556715E-0009, 0.00000000000000E+0000, 0.00000000000000E+0000, 9.93223123842055E+0001, 1.09729933904637E+0002, 0.00000000000000E+0000, 0.00000000000000E+0000, 0.00000000000000E+0000, 1.00000000000000E-0007, 0.00000000000000E+0000, 0.00000000000000E+0000
